prediction_id,prediction_label,confidence,symbol_bytes_hex,ground_truth_id,ground_truth_label
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6500000000000004,03a6,3,water_deficit_acidic
3,water_deficit_acidic,0.683,03ae,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6666666666666666,04aa,4,water_deficit_alkaline
4,water_deficit_alkaline,0.31250000000000006,0450,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.5254999999999999,0586,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6500000000000004,03a6,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8140000000000001,07d0,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5880000000000003,0796,7,heat_stress
3,water_deficit_acidic,0.6571428571428569,03a8,3,water_deficit_acidic
4,water_deficit_alkaline,0.765,04c3,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.742,04bd,4,water_deficit_alkaline
7,heat_stress,0.6210000000000001,079e,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.523,0585,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7155000000000001,07b6,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.525,0586,5,acidic_soil
4,water_deficit_alkaline,0.39400000000000013,0464,6,alkaline_soil
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.8625000000000007,04dc,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7780000000000001,07c6,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.5300000000000002,0587,5,acidic_soil
7,heat_stress,0.813,07cf,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7599999999999998,03c2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7714285714285712,03c5,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.7599999999999998,05c2,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5075000000000001,0481,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.4829999999999998,067b,6,alkaline_soil
4,water_deficit_alkaline,0.5494999999999999,048c,4,water_deficit_alkaline
7,heat_stress,0.3995000000000001,0766,7,heat_stress
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7428571428571433,03bd,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7990000000000002,07cc,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7999999999999998,03cc,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7144999999999999,07b6,3,water_deficit_acidic
3,water_deficit_acidic,0.4445,0371,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.943,04f0,4,water_deficit_alkaline
7,heat_stress,0.6999999999999998,07b2,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.569,0391,3,water_deficit_acidic
7,heat_stress,0.6454999999999999,07a5,7,heat_stress
4,water_deficit_alkaline,0.6380000000000001,04a3,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.836,07d5,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5730000000000001,0792,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.43599999999999994,076f,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.44250000000000006,0371,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.75,03bf,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.45999999999999996,0375,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7979999999999997,07cb,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.532,0788,6,alkaline_soil
5,acidic_soil,0.7,05b2,5,acidic_soil
7,heat_stress,0.47950000000000015,077a,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.593,0597,5,acidic_soil
3,water_deficit_acidic,0.6714285714285709,03ab,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.586,0395,3,water_deficit_acidic
7,heat_stress,0.6600000000000001,07a8,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5855,0395,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.49000000000000005,037d,3,water_deficit_acidic
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6100000000000003,039c,3,water_deficit_acidic
6,alkaline_soil,0.6054999999999999,069a,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7004999999999999,07b3,7,heat_stress
6,alkaline_soil,0.5989999999999999,0699,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6766666666666664,07ad,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.9289999999999999,04ed,4,water_deficit_alkaline
4,water_deficit_alkaline,0.9,04e6,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.618,039e,3,water_deficit_acidic
5,acidic_soil,0.5260000000000001,0586,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.53,0587,5,acidic_soil
7,heat_stress,0.7050000000000001,07b4,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8805,04e1,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5939999999999998,0797,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8295,03d4,3,water_deficit_acidic
3,water_deficit_acidic,0.6799999999999997,03ad,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.38550000000000006,0462,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7215,07b8,4,water_deficit_alkaline
3,water_deficit_acidic,0.42000000000000004,036b,3,water_deficit_acidic
3,water_deficit_acidic,0.6645,03a9,3,water_deficit_acidic
6,alkaline_soil,0.502,0680,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.9505000000000001,04f2,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.4469999999999999,0772,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6719999999999999,03ab,3,water_deficit_acidic
7,heat_stress,0.891,07e3,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.4805,037b,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.5600000000000002,058f,5,acidic_soil
4,water_deficit_alkaline,0.6125000000000004,049c,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.734,04bb,4,water_deficit_alkaline
5,acidic_soil,0.43299999999999983,056e,5,acidic_soil
4,water_deficit_alkaline,0.5375000000000009,0489,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7250000000000002,04b9,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.85,05d9,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8744999999999999,04df,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
5,acidic_soil,0.4934999999999999,057e,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7170000000000002,07b7,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7000000000000002,03b3,3,water_deficit_acidic
3,water_deficit_acidic,0.8399999999999999,03d6,3,water_deficit_acidic
4,water_deficit_alkaline,0.6565,04a7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7857142857142853,03c8,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.6100000000000003,059c,5,acidic_soil
4,water_deficit_alkaline,0.5625,048f,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.4369999999999997,076f,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8000000000000005,03cc,3,water_deficit_acidic
3,water_deficit_acidic,0.7085000000000001,03b5,3,water_deficit_acidic
3,water_deficit_acidic,0.43949999999999995,0370,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6699999999999999,03ab,3,water_deficit_acidic
3,water_deficit_acidic,0.4640000000000001,0376,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8285714285714285,03d3,3,water_deficit_acidic
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
3,water_deficit_acidic,0.7599999999999998,03c2,3,water_deficit_acidic
3,water_deficit_acidic,0.54,038a,3,water_deficit_acidic
3,water_deficit_acidic,0.6500000000000004,03a6,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6840000000000004,07ae,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.434,056f,5,acidic_soil
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.6224999999999999,049f,4,water_deficit_alkaline
3,water_deficit_acidic,0.7599999999999998,03c2,3,water_deficit_acidic
7,heat_stress,0.7783333333333337,07c6,7,heat_stress
4,water_deficit_alkaline,0.5745,0492,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.29399999999999976,074b,7,heat_stress
3,water_deficit_acidic,0.488,037c,3,water_deficit_acidic
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.8285,07d3,3,water_deficit_acidic
4,water_deficit_alkaline,0.6749999999999998,04ac,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.772,04c5,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7715,07c5,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.4335000000000001,036f,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5199999999999996,0385,3,water_deficit_acidic
3,water_deficit_acidic,0.5664999999999999,0390,3,water_deficit_acidic
4,water_deficit_alkaline,0.6014999999999999,0499,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.868,07dd,7,heat_stress
3,water_deficit_acidic,0.8142857142857145,03d0,3,water_deficit_acidic
3,water_deficit_acidic,0.666,03aa,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5429999999999999,048a,4,water_deficit_alkaline
7,heat_stress,0.0,0700,7,heat_stress
3,water_deficit_acidic,0.41200000000000003,0369,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5235,0785,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5200000000000002,0785,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.3950000000000003,0765,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8875000000000002,04e2,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.75,05bf,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8005000000000001,04cc,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.43949999999999995,0370,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6840000000000004,07ae,7,heat_stress
5,acidic_soil,0.8428571428571424,05d7,5,acidic_soil
0,optimal,0.3857142857142863,0062,0,optimal
4,water_deficit_alkaline,0.5105000000000001,0482,4,water_deficit_alkaline
4,water_deficit_alkaline,0.5705,0491,4,water_deficit_alkaline
7,heat_stress,0.764,07c3,7,heat_stress
4,water_deficit_alkaline,0.6719999999999999,04ab,4,water_deficit_alkaline
4,water_deficit_alkaline,0.514,0483,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.43550000000000005,056f,5,acidic_soil
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.4469999999999999,0772,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6085,079b,7,heat_stress
7,heat_stress,0.6,0799,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.5465,068b,6,alkaline_soil
4,water_deficit_alkaline,0.48,047a,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.37499999999999983,0460,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8799999999999999,03e0,3,water_deficit_acidic
7,heat_stress,0.6295000000000002,07a1,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.687,03af,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.49899999999999983,067f,6,alkaline_soil
3,water_deficit_acidic,0.5289999999999999,0387,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.65,04a6,4,water_deficit_alkaline
3,water_deficit_acidic,0.8200000000000003,03d1,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8925000000000001,04e4,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.43249999999999994,066e,6,alkaline_soil
4,water_deficit_alkaline,0.45949999999999996,0475,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5599999999999996,038f,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.6749999999999998,04ac,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8480000000000001,04d8,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.4495,0373,3,water_deficit_acidic
3,water_deficit_acidic,0.7805,03c7,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6205,039e,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.836,04d5,4,water_deficit_alkaline
6,alkaline_soil,0.5195000000000001,0684,6,alkaline_soil
4,water_deficit_alkaline,0.37499999999999983,0460,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.493,037e,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.4145,036a,3,water_deficit_acidic
3,water_deficit_acidic,0.8300000000000001,03d4,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.9500000000000002,03f2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
